Sample_Name,DO_mg_per_L,Elapsed_Minute,Methods_Deviation
RS_S05_INC-1,7.65,94,N/A
RS_S05_INC-1,7.71,96,N/A
RS_S05_INC-1,7.64,98,N/A
RS_S05_INC-1,7.59,100,N/A
RS_S05_INC-1,7.55,102,N/A
RS_S05_INC-1,7.71,104,N/A
RS_S05_INC-1,7.54,106,N/A
RS_S05_INC-1,7.59,108,N/A
RS_S05_INC-1,7.61,110,N/A
RS_S06_INC-1,9.09,0,RATE_004
RS_S06_INC-1,7.47,2,N/A
RS_S06_INC-1,7.28,4,N/A
RS_S06_INC-1,7.17,6,N/A
RS_S06_INC-1,7.38,8,N/A
RS_S06_INC-1,7.32,10,N/A
RS_S06_INC-1,7.33,12,N/A
RS_S06_INC-1,7.3,14,N/A
RS_S06_INC-1,7.36,16,N/A
RS_S06_INC-1,7.39,18,N/A
RS_S06_INC-1,7.52,20,N/A
RS_S06_INC-1,7.39,22,N/A
RS_S06_INC-1,7.34,24,N/A
RS_S06_INC-1,7.39,26,N/A
RS_S06_INC-1,7.51,28,N/A
RS_S06_INC-1,7.4,30,N/A
RS_S06_INC-1,7.37,32,N/A
RS_S06_INC-1,7.37,34,N/A
RS_S06_INC-1,7.56,36,N/A
RS_S06_INC-1,7.48,38,N/A
RS_S06_INC-1,7.41,40,N/A
RS_S06_INC-1,7.43,42,N/A
RS_S06_INC-1,7.65,44,N/A
RS_S06_INC-1,7.45,46,N/A
RS_S06_INC-1,7.4,48,N/A
RS_S06_INC-1,7.56,50,N/A
RS_S06_INC-1,7.47,52,N/A
RS_S06_INC-1,7.43,54,N/A
RS_S06_INC-1,7.49,56,N/A
RS_S06_INC-1,7.59,58,N/A
RS_S06_INC-1,7.5,60,N/A
RS_S06_INC-1,7.43,62,N/A
RS_S06_INC-1,7.6,64,N/A
RS_S06_INC-1,7.62,66,N/A
RS_S06_INC-1,7.46,68,N/A
RS_S06_INC-1,7.47,70,N/A
RS_S06_INC-1,7.65,72,N/A
RS_S06_INC-1,7.55,74,N/A
RS_S06_INC-1,7.45,76,N/A
RS_S06_INC-1,7.49,78,N/A
RS_S06_INC-1,7.52,80,N/A
RS_S06_INC-1,7.53,82,N/A
RS_S06_INC-1,7.5,84,N/A
RS_S06_INC-1,7.48,86,N/A
RS_S06_INC-1,7.57,88,N/A
RS_S06_INC-1,7.46,90,N/A
RS_S06_INC-1,7.47,92,N/A
RS_S06_INC-1,7.3,94,N/A
RS_S06_INC-1,7.61,96,N/A
RS_S06_INC-1,7.55,98,N/A
RS_S06_INC-1,7.5,100,N/A
RS_S06_INC-1,7.48,102,N/A
RS_S06_INC-1,7.61,104,N/A
RS_S06_INC-1,7.56,106,N/A
RS_S06_INC-1,7.46,108,N/A
RS_S07_INC-1,9.09,0,RATE_004
RS_S07_INC-1,8.99,2,RATE_006
RS_S07_INC-1,8.63,4,N/A
RS_S07_INC-1,8.83,6,N/A
RS_S07_INC-1,8.67,8,N/A
RS_S07_INC-1,8.83,10,N/A
RS_S07_INC-1,8.71,12,N/A
RS_S07_INC-1,8.79,14,N/A
RS_S07_INC-1,8.72,16,N/A
RS_S07_INC-1,8.93,18,N/A
RS_S07_INC-1,8.72,20,N/A
RS_S07_INC-1,8.93,22,N/A
RS_S07_INC-1,8.71,24,N/A
RS_S07_INC-1,8.78,26,N/A
RS_S07_INC-1,8.7,28,N/A
RS_S07_INC-1,8.76,30,N/A
RS_S07_INC-1,8.84,32,N/A
RS_S07_INC-1,8.73,34,N/A
RS_S07_INC-1,8.96,36,N/A
RS_S07_INC-1,8.66,38,N/A
RS_S07_INC-1,8.85,40,N/A
RS_S07_INC-1,8.67,42,N/A
RS_S07_INC-1,8.84,44,N/A
RS_S07_INC-1,8.78,46,N/A
RS_S07_INC-1,8.76,48,N/A
RS_S07_INC-1,8.76,50,N/A
RS_S07_INC-1,8.87,52,N/A
RS_S07_INC-1,8.72,54,N/A
RS_S07_INC-1,8.85,56,N/A
RS_S07_INC-1,8.95,58,N/A
RS_S07_INC-1,8.75,60,N/A
RS_S07_INC-1,8.9,62,N/A
RS_S07_INC-1,8.71,64,N/A
RS_S07_INC-1,8.7,66,N/A
RS_S07_INC-1,8.74,68,N/A
RS_S07_INC-1,8.89,70,N/A
RS_S07_INC-1,8.78,72,N/A
RS_S07_INC-1,8.72,74,N/A
RS_S07_INC-1,8.92,76,N/A
RS_S07_INC-1,8.75,78,N/A
RS_S07_INC-1,8.96,80,N/A
RS_S07_INC-1,8.71,82,N/A
RS_S07_INC-1,8.82,84,N/A
RS_S07_INC-1,8.81,86,N/A
RS_S07_INC-1,8.7,88,N/A
RS_S07_INC-1,8.98,90,N/A
RS_S07_INC-1,8.67,92,N/A
RS_S07_INC-1,8.9,94,N/A
RS_S07_INC-1,8.73,96,N/A
RS_S07_INC-1,8.73,98,N/A
RS_S07_INC-1,8.93,100,N/A
RS_S07_INC-1,8.77,102,N/A
RS_S07_INC-1,8.94,104,N/A
RS_S07_INC-1,8.8,106,N/A
RS_S07_INC-1,8.93,108,N/A
RS_S08_INC-1,9.09,0,RATE_004
RS_S08_INC-1,8.72,2,N/A
RS_S08_INC-1,8.75,4,N/A
RS_S08_INC-1,8.78,6,N/A
RS_S08_INC-1,8.62,8,N/A
RS_S08_INC-1,8.76,10,N/A
RS_S08_INC-1,8.65,12,N/A
RS_S08_INC-1,8.59,14,N/A
RS_S08_INC-1,8.68,16,N/A
RS_S08_INC-1,8.59,18,N/A
RS_S08_INC-1,8.58,20,N/A
RS_S08_INC-1,8.72,22,N/A
RS_S08_INC-1,8.68,24,N/A
RS_S08_INC-1,8.65,26,N/A
RS_S08_INC-1,8.8,28,N/A
RS_S08_INC-1,8.62,30,N/A
RS_S08_INC-1,8.62,32,N/A
RS_S08_INC-1,8.78,34,N/A
RS_S08_INC-1,8.73,36,N/A
RS_S08_INC-1,8.6,38,N/A
RS_S08_INC-1,8.77,40,N/A
RS_S08_INC-1,8.72,42,N/A
RS_S08_INC-1,8.68,44,N/A
RS_S08_INC-1,8.73,46,N/A
RS_S08_INC-1,8.7,48,N/A
RS_S08_INC-1,8.69,50,N/A
RS_S08_INC-1,8.73,52,N/A
RS_S08_INC-1,8.67,54,N/A
RS_S08_INC-1,8.6,56,N/A
RS_S08_INC-1,8.73,58,N/A
RS_S08_INC-1,8.66,60,N/A
RS_S08_INC-1,8.76,62,N/A
RS_S08_INC-1,8.68,64,N/A
RS_S08_INC-1,8.63,66,N/A
RS_S08_INC-1,8.69,68,N/A
RS_S08_INC-1,8.77,70,N/A
RS_S08_INC-1,8.75,72,N/A
RS_S08_INC-1,8.7,74,N/A
RS_S08_INC-1,8.68,76,N/A
RS_S08_INC-1,8.65,78,N/A
RS_S08_INC-1,8.71,80,N/A
RS_S08_INC-1,8.72,82,N/A
RS_S08_INC-1,8.67,84,N/A
RS_S08_INC-1,8.59,86,N/A
RS_S08_INC-1,8.82,88,N/A
RS_S08_INC-1,8.71,90,N/A
RS_S08_INC-1,8.67,92,N/A
RS_S08_INC-1,8.8,94,N/A
RS_S08_INC-1,8.7,96,N/A
RS_S08_INC-1,8.75,98,N/A
RS_S08_INC-1,8.7,100,N/A
RS_S08_INC-1,8.66,102,N/A
RS_S08_INC-1,8.61,104,N/A
RS_S08_INC-1,8.63,106,N/A
RS_S08_INC-1,8.73,108,N/A
RS_S09_INC-1,9.09,0,RATE_004
RS_S09_INC-1,7.86,2,RATE_006
RS_S09_INC-1,7.71,4,N/A
RS_S09_INC-1,7.71,6,N/A
RS_S09_INC-1,7.64,8,N/A
RS_S09_INC-1,7.71,10,N/A
RS_S09_INC-1,7.69,12,N/A
RS_S09_INC-1,7.75,14,N/A
RS_S09_INC-1,7.69,16,N/A
RS_S09_INC-1,7.7,18,N/A
RS_S09_INC-1,7.7,20,N/A
RS_S09_INC-1,7.69,22,N/A
RS_S09_INC-1,7.75,24,N/A
RS_S09_INC-1,7.72,26,N/A
RS_S09_INC-1,7.66,28,N/A
RS_S09_INC-1,7.68,30,N/A
RS_S09_INC-1,7.71,32,N/A
RS_S09_INC-1,7.66,34,N/A
RS_S09_INC-1,7.71,36,N/A
RS_S09_INC-1,7.6,38,N/A
RS_S09_INC-1,7.75,40,N/A
RS_S09_INC-1,7.66,42,N/A
RS_S09_INC-1,7.7,44,N/A
RS_S09_INC-1,7.72,46,N/A
RS_S09_INC-1,7.68,48,N/A
RS_S09_INC-1,7.76,50,N/A
RS_S09_INC-1,7.64,52,N/A
RS_S09_INC-1,7.69,54,N/A
RS_S09_INC-1,7.71,56,N/A
RS_S09_INC-1,7.6,58,N/A
RS_S09_INC-1,7.67,60,N/A
RS_S09_INC-1,7.73,62,N/A
RS_S09_INC-1,7.63,64,N/A
RS_S09_INC-1,7.69,66,N/A
RS_S09_INC-1,7.67,68,N/A
RS_S09_INC-1,7.68,70,N/A
RS_S09_INC-1,7.7,72,N/A
RS_S09_INC-1,7.64,74,N/A
RS_S09_INC-1,7.66,76,N/A
RS_S09_INC-1,7.68,78,N/A
RS_S09_INC-1,7.68,80,N/A
RS_S09_INC-1,7.65,82,N/A
RS_S09_INC-1,7.71,84,N/A
RS_S09_INC-1,7.7,86,N/A
RS_S09_INC-1,7.62,88,N/A
RS_S09_INC-1,7.66,90,N/A
RS_S09_INC-1,7.7,92,N/A
RS_S09_INC-1,7.71,94,N/A
RS_S09_INC-1,7.71,96,N/A
RS_S09_INC-1,7.74,98,N/A
RS_S09_INC-1,7.71,100,N/A
RS_S09_INC-1,7.66,102,N/A
RS_S09_INC-1,7.74,104,N/A
RS_S09_INC-1,7.69,106,N/A
RS_S09_INC-1,7.65,108,N/A
RS_S09_INC-1,7.69,110,N/A
RS_S10_INC-1,9.09,0,RATE_004
RS_S10_INC-1,8.57,2,N/A
RS_S10_INC-1,8.44,4,N/A
RS_S10_INC-1,8.56,6,N/A
RS_S10_INC-1,8.54,8,N/A
RS_S10_INC-1,8.65,10,N/A
RS_S10_INC-1,8.56,12,N/A
RS_S10_INC-1,8.54,14,N/A
RS_S10_INC-1,8.51,16,N/A
RS_S10_INC-1,8.56,18,N/A
RS_S10_INC-1,8.54,20,N/A
RS_S10_INC-1,8.54,22,N/A
RS_S10_INC-1,8.56,24,N/A
RS_S10_INC-1,8.49,26,N/A
RS_S10_INC-1,8.63,28,N/A
RS_S10_INC-1,8.5,30,N/A
RS_S10_INC-1,8.59,32,N/A
RS_S10_INC-1,8.55,34,N/A
RS_S10_INC-1,8.53,36,N/A
RS_S10_INC-1,8.46,38,N/A
RS_S10_INC-1,8.54,40,N/A
RS_S10_INC-1,8.49,42,N/A
RS_S10_INC-1,8.5,44,N/A
RS_S10_INC-1,8.54,46,N/A
RS_S10_INC-1,8.54,48,N/A
RS_S10_INC-1,8.54,50,N/A
RS_S10_INC-1,8.48,52,N/A
RS_S10_INC-1,8.61,54,N/A
RS_S10_INC-1,8.48,56,N/A
RS_S10_INC-1,8.52,58,N/A
RS_S10_INC-1,8.48,60,N/A
RS_S10_INC-1,8.56,62,N/A
RS_S10_INC-1,8.53,64,N/A
RS_S10_INC-1,8.54,66,N/A
RS_S10_INC-1,8.59,68,N/A
RS_S10_INC-1,8.55,70,N/A
RS_S10_INC-1,8.52,72,N/A
RS_S10_INC-1,8.46,74,N/A
RS_S10_INC-1,8.49,76,N/A
RS_S10_INC-1,8.5,78,N/A
RS_S10_INC-1,8.53,80,N/A
RS_S10_INC-1,8.48,82,N/A
RS_S10_INC-1,8.5,84,N/A
RS_S10_INC-1,8.54,86,N/A
RS_S10_INC-1,8.49,88,N/A
RS_S10_INC-1,8.56,90,N/A
RS_S10_INC-1,8.53,92,N/A
RS_S10_INC-1,8.52,94,N/A
RS_S10_INC-1,8.55,96,N/A
RS_S10_INC-1,8.53,98,N/A
RS_S10_INC-1,8.52,100,N/A
RS_S10_INC-1,8.41,102,N/A
RS_S10_INC-1,8.58,104,N/A
RS_S10_INC-1,8.5,106,N/A
RS_S10_INC-1,8.52,108,N/A
RS_S10_INC-1,8.57,110,N/A
RS_S11_INC-1,9.09,0,RATE_004
RS_S11_INC-1,8.93,2,N/A
RS_S11_INC-1,8.93,4,N/A
RS_S11_INC-1,9.08,6,N/A
RS_S11_INC-1,8.96,8,N/A
RS_S11_INC-1,8.87,10,N/A
RS_S11_INC-1,8.94,12,N/A
RS_S11_INC-1,8.88,14,N/A
RS_S11_INC-1,8.78,16,N/A
RS_S11_INC-1,8.78,18,N/A
RS_S11_INC-1,8.79,20,N/A
RS_S11_INC-1,8.8,22,N/A
RS_S11_INC-1,8.87,24,N/A
RS_S11_INC-1,8.84,26,N/A
RS_S11_INC-1,8.78,28,N/A
RS_S11_INC-1,8.77,30,N/A
RS_S11_INC-1,8.79,32,N/A
RS_S11_INC-1,8.71,34,N/A
RS_S11_INC-1,8.7,36,N/A
RS_S11_INC-1,8.83,38,N/A
RS_S11_INC-1,8.79,40,N/A
RS_S11_INC-1,8.66,42,N/A
RS_S11_INC-1,8.83,44,N/A
RS_S11_INC-1,8.68,46,N/A
RS_S11_INC-1,8.64,48,N/A
RS_S11_INC-1,8.59,50,N/A
RS_S11_INC-1,8.66,52,N/A
RS_S11_INC-1,8.67,54,N/A
RS_S11_INC-1,8.79,56,N/A
RS_S11_INC-1,8.67,58,N/A
RS_S11_INC-1,8.61,60,N/A
RS_S11_INC-1,8.71,62,N/A
RS_S11_INC-1,8.62,64,N/A
RS_S11_INC-1,8.64,66,N/A
RS_S11_INC-1,8.54,68,N/A
RS_S11_INC-1,8.69,70,N/A
RS_S11_INC-1,8.67,72,N/A
RS_S11_INC-1,8.74,74,N/A
RS_S11_INC-1,8.7,76,N/A
RS_S11_INC-1,8.6,78,N/A
RS_S11_INC-1,8.68,80,N/A
RS_S11_INC-1,8.59,82,N/A
RS_S11_INC-1,8.66,84,N/A
RS_S11_INC-1,8.57,86,N/A
RS_S11_INC-1,8.59,88,N/A
RS_S11_INC-1,8.53,90,N/A
RS_S11_INC-1,8.7,92,N/A
RS_S11_INC-1,8.69,94,N/A
RS_S11_INC-1,8.72,96,N/A
RS_S11_INC-1,8.62,98,N/A
RS_S11_INC-1,8.62,100,N/A
RS_S11_INC-1,8.69,102,N/A
RS_S11_INC-1,8.55,104,N/A
RS_S11_INC-1,8.57,106,N/A
RS_S11_INC-1,8.47,108,N/A
RS_S11_INC-1,8.73,110,N/A
RS_S12_INC-1,9.09,0,RATE_004
RS_S12_INC-1,9.97,2,RATE_006
RS_S12_INC-1,10.24,4,N/A
RS_S12_INC-1,10.13,6,N/A
RS_S12_INC-1,10.32,8,N/A
RS_S12_INC-1,10.18,10,N/A
RS_S12_INC-1,10.06,12,N/A
RS_S12_INC-1,10.13,14,N/A
RS_S12_INC-1,10.09,16,N/A
RS_S12_INC-1,10.25,18,N/A
RS_S12_INC-1,10.09,20,N/A
RS_S12_INC-1,10.08,22,N/A
RS_S12_INC-1,10.17,24,N/A
RS_S12_INC-1,10,26,N/A
RS_S12_INC-1,10.04,28,N/A
RS_S12_INC-1,10.03,30,N/A
RS_S12_INC-1,10.27,32,N/A
RS_S12_INC-1,10.01,34,N/A
RS_S12_INC-1,10.19,36,N/A
RS_S12_INC-1,10.03,38,N/A
RS_S12_INC-1,10.13,40,N/A
RS_S12_INC-1,9.9,42,N/A
RS_S12_INC-1,10.05,44,N/A
RS_S12_INC-1,10.13,46,N/A
RS_S12_INC-1,9.93,48,N/A
RS_S12_INC-1,10,50,N/A
RS_S12_INC-1,9.96,52,N/A
RS_S12_INC-1,10.07,54,N/A
RS_S12_INC-1,9.94,56,N/A
RS_S12_INC-1,10.12,58,N/A
RS_S12_INC-1,9.87,60,N/A
RS_S12_INC-1,9.99,62,N/A
RS_S12_INC-1,10.05,64,N/A
RS_S12_INC-1,10.01,66,N/A
RS_S12_INC-1,10.1,68,N/A
RS_S12_INC-1,9.82,70,N/A
RS_S12_INC-1,9.99,72,N/A
RS_S12_INC-1,9.76,74,N/A
RS_S12_INC-1,10,76,N/A
RS_S12_INC-1,9.82,78,N/A
RS_S12_INC-1,9.9,80,N/A
RS_S12_INC-1,9.88,82,N/A
RS_S12_INC-1,9.88,84,N/A
RS_S12_INC-1,9.93,86,N/A
RS_S12_INC-1,9.77,88,N/A
RS_S12_INC-1,10,90,N/A
RS_S12_INC-1,9.79,92,N/A
RS_S12_INC-1,9.92,94,N/A
RS_S12_INC-1,9.95,96,N/A
RS_S12_INC-1,9.88,98,N/A
RS_S12_INC-1,9.95,100,N/A
RS_S12_INC-1,9.83,102,N/A
RS_S12_INC-1,9.92,104,N/A
RS_S12_INC-1,9.86,106,N/A
RS_S12_INC-1,10.03,108,N/A
RS_S12_INC-1,9.77,110,N/A
RS_S13_INC-1,9.09,0,RATE_004
RS_S13_INC-1,8.61,2,RATE_006
RS_S13_INC-1,8.43,4,N/A
RS_S13_INC-1,8.51,6,N/A
RS_S13_INC-1,8.32,8,N/A
RS_S13_INC-1,8.43,10,N/A
RS_S13_INC-1,8.33,12,N/A
RS_S13_INC-1,8.44,14,N/A
RS_S13_INC-1,8.37,16,N/A
RS_S13_INC-1,8.39,18,N/A
RS_S13_INC-1,8.35,20,N/A
RS_S13_INC-1,8.3,22,N/A
RS_S13_INC-1,8.34,24,N/A
RS_S13_INC-1,8.25,26,N/A
RS_S13_INC-1,8.34,28,N/A
RS_S13_INC-1,8.29,30,N/A
RS_S13_INC-1,8.36,32,N/A
RS_S13_INC-1,8.29,34,N/A
RS_S13_INC-1,8.31,36,N/A
RS_S13_INC-1,8.33,38,N/A
RS_S13_INC-1,8.33,40,N/A
RS_S13_INC-1,8.42,42,N/A
RS_S13_INC-1,8.37,44,N/A
RS_S13_INC-1,8.34,46,N/A
RS_S13_INC-1,8.28,48,N/A
RS_S13_INC-1,8.25,50,N/A
RS_S13_INC-1,8.36,52,N/A
RS_S13_INC-1,8.32,54,N/A
RS_S13_INC-1,8.26,56,N/A
RS_S13_INC-1,8.26,58,N/A
RS_S13_INC-1,8.25,60,N/A
RS_S13_INC-1,8.41,62,N/A
RS_S13_INC-1,8.39,64,N/A
RS_S13_INC-1,8.36,66,N/A
RS_S13_INC-1,8.3,68,N/A
RS_S13_INC-1,8.26,70,N/A
RS_S13_INC-1,8.37,72,N/A
RS_S13_INC-1,8.38,74,N/A
RS_S13_INC-1,8.25,76,N/A
RS_S13_INC-1,8.32,78,N/A
RS_S13_INC-1,8.27,80,N/A
RS_S13_INC-1,8.35,82,N/A
RS_S13_INC-1,8.3,84,N/A
RS_S13_INC-1,8.23,86,N/A
RS_S13_INC-1,8.41,88,N/A
RS_S13_INC-1,8.34,90,N/A
RS_S13_INC-1,8.28,92,N/A
RS_S13_INC-1,8.33,94,N/A
RS_S13_INC-1,8.34,96,N/A
RS_S13_INC-1,8.32,98,N/A
RS_S13_INC-1,8.35,100,N/A
RS_S13_INC-1,8.3,102,N/A
RS_S13_INC-1,8.37,104,N/A
RS_S13_INC-1,8.28,106,N/A
RS_S13_INC-1,8.23,108,N/A
RS_S13_INC-1,8.28,110,N/A
RS_S14_INC-1,9.09,0,RATE_004
RS_S14_INC-1,8.3,2,RATE_006
RS_S14_INC-1,8.11,4,N/A
RS_S14_INC-1,8.18,6,N/A
RS_S14_INC-1,8.14,8,N/A
RS_S14_INC-1,8.14,10,N/A
RS_S14_INC-1,8.21,12,N/A
RS_S14_INC-1,8.21,14,N/A
RS_S14_INC-1,8.22,16,N/A
RS_S14_INC-1,8.21,18,N/A
RS_S14_INC-1,8.24,20,N/A
RS_S14_INC-1,8.18,22,N/A
RS_S14_INC-1,8.14,24,N/A
RS_S14_INC-1,8.17,26,N/A
RS_S14_INC-1,8.18,28,N/A
RS_S14_INC-1,8.22,30,N/A
RS_S14_INC-1,8.2,32,N/A
RS_S14_INC-1,8.21,34,N/A
RS_S14_INC-1,8.2,36,N/A
RS_S14_INC-1,8.17,38,N/A
RS_S14_INC-1,8.12,40,N/A
RS_S14_INC-1,8.12,42,N/A
RS_S14_INC-1,8.16,44,N/A
RS_S14_INC-1,8.18,46,N/A
RS_S14_INC-1,8.15,48,N/A
RS_S14_INC-1,8.25,50,N/A
RS_S14_INC-1,8.18,52,N/A
RS_S14_INC-1,8.17,54,N/A
RS_S14_INC-1,8.09,56,N/A
RS_S14_INC-1,8.23,58,N/A
RS_S14_INC-1,8.28,60,N/A
RS_S14_INC-1,8.1,62,N/A
RS_S14_INC-1,8.12,64,N/A
RS_S14_INC-1,8.19,66,N/A
RS_S14_INC-1,8.03,68,N/A
RS_S14_INC-1,8.22,70,N/A
RS_S14_INC-1,8.02,72,N/A
RS_S14_INC-1,7.94,74,N/A
RS_S14_INC-1,8.17,76,N/A
RS_S14_INC-1,8.04,78,N/A
RS_S14_INC-1,8.14,80,N/A
RS_S14_INC-1,8.07,82,N/A
RS_S14_INC-1,8.1,84,N/A
RS_S14_INC-1,8.2,86,N/A
RS_S14_INC-1,8.08,88,N/A
RS_S14_INC-1,8.07,90,N/A
RS_S14_INC-1,8.18,92,N/A
RS_S14_INC-1,8.04,94,N/A
RS_S14_INC-1,7.99,96,N/A
RS_S14_INC-1,8.02,98,N/A
RS_S14_INC-1,7.97,100,N/A
RS_S14_INC-1,8.1,102,N/A
RS_S14_INC-1,8.01,104,N/A
RS_S14_INC-1,7.94,106,N/A
RS_S14_INC-1,8.11,108,N/A
RS_S15_INC-1,9.09,0,RATE_004
RS_S15_INC-1,7.59,2,N/A
RS_S15_INC-1,7.87,4,N/A
RS_S15_INC-1,7.94,6,N/A
RS_S15_INC-1,8,8,N/A
RS_S15_INC-1,7.93,10,N/A
RS_S15_INC-1,8.04,12,N/A
RS_S15_INC-1,8,14,N/A
RS_S15_INC-1,7.97,16,N/A
RS_S15_INC-1,8.01,18,N/A
RS_S15_INC-1,8.02,20,N/A
RS_S15_INC-1,8,22,N/A
RS_S15_INC-1,8.06,24,N/A
RS_S15_INC-1,8.09,26,N/A
RS_S15_INC-1,8.04,28,N/A
RS_S15_INC-1,8.1,30,N/A
RS_S15_INC-1,8.11,32,N/A
RS_S15_INC-1,8.05,34,N/A
RS_S15_INC-1,8.1,36,N/A
RS_S15_INC-1,8.12,38,N/A
RS_S15_INC-1,8.04,40,N/A
RS_S15_INC-1,8.04,42,N/A
RS_S15_INC-1,8.06,44,N/A
RS_S15_INC-1,8.08,46,N/A
RS_S15_INC-1,8.13,48,N/A
RS_S15_INC-1,8.15,50,N/A
RS_S15_INC-1,8.11,52,N/A
RS_S15_INC-1,8.19,54,N/A
RS_S15_INC-1,8.08,56,N/A
RS_S15_INC-1,8.07,58,N/A
RS_S15_INC-1,8.16,60,N/A
RS_S15_INC-1,8.14,62,N/A
RS_S15_INC-1,8.23,64,N/A
RS_S15_INC-1,8.27,66,N/A
RS_S15_INC-1,8.12,68,N/A
RS_S15_INC-1,8.2,70,N/A
RS_S15_INC-1,8.2,72,N/A
RS_S15_INC-1,8.06,74,N/A
RS_S15_INC-1,8.26,76,N/A
RS_S15_INC-1,8.13,78,N/A
RS_S15_INC-1,8.13,80,N/A
RS_S15_INC-1,8.21,82,N/A
RS_S15_INC-1,8.18,84,N/A
RS_S15_INC-1,8.24,86,N/A
RS_S15_INC-1,8.2,88,N/A
RS_S15_INC-1,8.11,90,N/A
RS_S15_INC-1,8.31,92,N/A
RS_S15_INC-1,8.16,94,N/A
RS_S15_INC-1,8.12,96,N/A
RS_S15_INC-1,8.26,98,N/A
RS_S15_INC-1,8.14,100,N/A
RS_S15_INC-1,8.23,102,N/A
RS_S15_INC-1,8.21,104,N/A
RS_S15_INC-1,8.13,106,N/A
RS_S15_INC-1,8.3,108,N/A
RS_S15_INC-1,8.19,110,N/A
RS_S16_INC-1,9.09,0,RATE_004
RS_S16_INC-1,7.37,2,RATE_006
RS_S16_INC-1,7.25,4,N/A
RS_S16_INC-1,7.32,6,N/A
RS_S16_INC-1,7.27,8,N/A
RS_S16_INC-1,7.46,10,N/A
RS_S16_INC-1,7.39,12,N/A
RS_S16_INC-1,7.26,14,N/A
RS_S16_INC-1,7.16,16,N/A
RS_S16_INC-1,7.4,18,N/A
RS_S16_INC-1,7.58,20,N/A
RS_S16_INC-1,7.31,22,N/A
RS_S16_INC-1,7.2,24,N/A
RS_S16_INC-1,7.25,26,N/A
RS_S16_INC-1,7.68,28,N/A
RS_S16_INC-1,7.35,30,N/A
RS_S16_INC-1,7.27,32,N/A
RS_S16_INC-1,7.35,34,N/A
RS_S16_INC-1,7.67,36,N/A
RS_S16_INC-1,7.36,38,N/A
RS_S16_INC-1,7.25,40,N/A
RS_S16_INC-1,7.35,42,N/A
RS_S16_INC-1,7.57,44,N/A
RS_S16_INC-1,7.42,46,N/A
RS_S16_INC-1,7.31,48,N/A
RS_S16_INC-1,7.35,50,N/A
RS_S16_INC-1,7.5,52,N/A
RS_S16_INC-1,7.47,54,N/A
RS_S16_INC-1,7.31,56,N/A
RS_S16_INC-1,7.3,58,N/A
RS_S16_INC-1,7.51,60,N/A
RS_S16_INC-1,7.58,62,N/A
RS_S16_INC-1,7.3,64,N/A
RS_S16_INC-1,7.26,66,N/A
RS_S16_INC-1,7.37,68,N/A
RS_S16_INC-1,7.6,70,N/A
RS_S16_INC-1,7.44,72,N/A
RS_S16_INC-1,7.31,74,N/A
RS_S16_INC-1,7.33,76,N/A
RS_S16_INC-1,7.58,78,N/A
RS_S16_INC-1,7.46,80,N/A
RS_S16_INC-1,7.33,82,N/A
RS_S16_INC-1,7.26,84,N/A
RS_S16_INC-1,7.41,86,N/A
RS_S16_INC-1,7.54,88,N/A
RS_S16_INC-1,7.52,90,N/A
RS_S16_INC-1,7.33,92,N/A
RS_S16_INC-1,7.35,94,N/A
RS_S16_INC-1,7.49,96,N/A
RS_S16_INC-1,7.49,98,N/A
RS_S16_INC-1,7.35,100,N/A
RS_S16_INC-1,7.37,102,N/A
RS_S16_INC-1,7.39,104,N/A
RS_S16_INC-1,7.67,106,N/A
RS_S16_INC-1,7.52,108,N/A
RS_S16_INC-1,7.37,110,N/A
RS_S17_INC-1,9.09,0,RATE_004
RS_S17_INC-1,7.7,2,RATE_006
RS_S17_INC-1,7.28,4,N/A
RS_S17_INC-1,7.68,6,N/A
RS_S17_INC-1,7.48,8,N/A
RS_S17_INC-1,7.4,10,N/A
RS_S17_INC-1,7.61,12,N/A
RS_S17_INC-1,7.38,14,N/A
RS_S17_INC-1,7.34,16,N/A
RS_S17_INC-1,7.71,18,N/A
RS_S17_INC-1,7.24,20,N/A
RS_S17_INC-1,7.7,22,N/A
RS_S17_INC-1,7.51,24,N/A
RS_S17_INC-1,7.27,26,N/A
RS_S17_INC-1,7.58,28,N/A
RS_S17_INC-1,7.34,30,N/A
RS_S17_INC-1,7.4,32,N/A
RS_S17_INC-1,7.47,34,N/A
RS_S17_INC-1,7.23,36,N/A
RS_S17_INC-1,7.56,38,N/A
RS_S17_INC-1,7.27,40,N/A
RS_S17_INC-1,7.36,42,N/A
RS_S17_INC-1,7.48,44,N/A
RS_S17_INC-1,7.32,46,N/A
RS_S17_INC-1,7.26,48,N/A
RS_S17_INC-1,7.45,50,N/A
RS_S17_INC-1,7.26,52,N/A
RS_S17_INC-1,7.48,54,N/A
RS_S17_INC-1,7.43,56,N/A
RS_S17_INC-1,7.21,58,N/A
RS_S17_INC-1,7.68,60,N/A
RS_S17_INC-1,7.28,62,N/A
RS_S17_INC-1,7.45,64,N/A
RS_S17_INC-1,7.38,66,N/A
RS_S17_INC-1,7.22,68,N/A
RS_S17_INC-1,7.49,70,N/A
RS_S17_INC-1,7.25,72,N/A
RS_S17_INC-1,7.41,74,N/A
RS_S17_INC-1,7.33,76,N/A
RS_S17_INC-1,7.25,78,N/A
RS_S17_INC-1,7.48,80,N/A
RS_S17_INC-1,7.28,82,N/A
